Akyol 1999, 10, 52, 21, 74
Al Malt 1995, 12, 49, 12, 54
Alcalay 1996, 3, 74, 2, 80
AlcosebaÂ·Lim 1992, 4, 65, 3, 65
Allott 1993, 4, 99, 5, 96
Asher 2009, 10, 59, 12, 30
Augensen 1987, 14, 214, 20, 195
Beigi 2003, 10, 78, 22, 78
Bell 1993, 2, 18, 4, 22
Benito 2010, 13, 102, 18, 98
Berghella 1994, 0, 73, 3, 69
Bergsjo 1989, 27, 94, 39, 94
Bernstein 1991, 56, 203, 65, 194
Boers 2010, 45, 321, 45, 329
Bollapragada 2006, 65, 177, 56, 173
Boulvain 1998, 12, 99, 12, 99
Breart 1982, 12, 173, 3, 32
Brennand 1997, 15, 73, 4, 23
Buchanan 1984, 15, 38, 14, 35
Bullarbo 2007, 14, 100, 17, 100
Buttino 1990, 5, 23, 7, 20
Cammu 1996, 5, 140, 8, 138
Campbell 1984, 6, 95, 10, 104
Chakravarti 2000, 29, 114, 20, 117
Chang 1997, 14, 101, 13, 92
Chanrachkul 2003, 27, 124, 33, 125
Chaterjee 1990, 7, 15, 5, 18
Cheung 2006, 7, 66, 3, 32
Chua 1995, 11, 79, 12, 76
Chung 1992, 7, 30, 7, 29
Cole 1975, 5, 111, 9, 117
Cox 1995, 14, 61, 8, 68
Crane 1997, 10, 76, 10, 74
Curet 1989, 14, 28, 13, 26
Dare 2002, 6, 69, 13, 68
Darroca 1996, 8, 61, 18, 57
Doany 1997, 10, 115, 1, 28
Dommisse 1980, 5, 28, 3, 28
Dyson 1987, 22, 152, 41, 150
Egarter 1989, 2, 188, 3, 168
Ek 2005, 1, 28, 4, 26
El-Torkey 1992, 5, 33, 4, 32
Elliott 1984a, 9, 100, 10, 100
Elliott 1998, 13, 50, 8, 30
Fenton 1985, 2, 15, 5, 15
Fletcher 1993, 2, 24, 3, 21
Frydman 1992, 21, 60, 23, 60
Giacalone 1998, 7, 41, 6, 42
Gilad 2012, 6, 37, 4, 43
Gilson 1993, 16, 41, 6, 38
Gilson 1996, 41, 112, 49, 128
Gittens 1996, 3, 17, 5, 15
Golbus 1977, 1, 25, 2, 25
Goldenberg 1996, 10, 152, 9, 141
Gonen 1997, 26, 140, 30, 144
Gower 1982, 11, 26, 6, 22
Grant 1992, 38, 219, 25, 225
Graves 1985, 16, 60, 3, 20
Gupta 1998, 6, 50, 8, 50
Habib 2008, 15, 51, 17, 51
Hamdan 2009, 43, 108, 46, 105
Hannah 1992, 360, 1701, 418, 1706
Hannah 1996, 248, 2517, 261, 2524
Harper 2006, 5, 30, 10, 26
Hauth 1977, 7, 50, 11, 50
Hayashi 1983, 12, 45, 4, 15
Heimstad 2007, 28, 254, 33, 254
Helnz1 1980, 3, 62, 6, 62
Henry 1969, 0, 55, 1, 57
Herabutya 1992, 27, 57, 24, 51
Hidar 2000, 2, 44, 2, 44
Hjertberg 1996, 4, 101, 4, 100
Hoffman 2001, 4, 47, 8, 49
Hutchon 1980, 11, 32, 13, 35
Incerpi 2001, 14, 57, 11, 63
James 2001, 2, 37, 4, 37
Kashanian 2006, 6, 60, 6, 62
Kjos 1993, 25, 100, 31, 100
Koopmans 2007, 54, 377, 72, 379
Krupa 2005, 15, 75, 23, 75
Lackritz 1979, 2, 7, 3, 5
Ladfors 1996, 19, 502, 16, 510
Larmon 2002, 18, 85, 10, 43
Laube 1986, 8, 30, 1, 15
Leiaidier 1994, 5, 16, 8, 16
Levy 2007, 1, 64, 4, 66
Lewis 1983, 10, 44, 6, 22
Libby 1998, 11, 30, 8, 29
Lien 1998, 6, 43, 8, 47
Liggins 1979, 7, 52, 9, 32
MacKenzie 1979, 2, 32, 3, 16
MacLennan 1980, 1, 30, 3, 30
MacLennan 1986, 6, 48, 4, 23
Magann 1998a, 4, 33, 5, 32
Magann 1998b, 13, 70, 5, 35
Mahmood 1992, 13, 115, 12, 115
Mahmood 1995, 0, 50, 2, 50
Martin 1978, 4, 131, 1, 133
Martin 1989, 2, 12, 1, 10
McCaul 1997, 5, 60, 1, 31
McColgin 1990, 7, 51, 5, 48
McKenna 1999, 4, 30, 3, 31
McKenna 2004, 9, 33, 9, 35
McQueen 1992, 1, 20, 0, 20
Milastnovic 1998, 7, 38, 5, 37
Nager 1987, 5, 19, 7, 15
Natale 1994, 13, 129, 16, 133
Newman 1997, 8, 28, 9, 30
Ngai 1996, 3, 39, 3, 41
NICHHD 1994, 39, 174, 32, 175
Nicholson 2008, 14, 136, 20, 134
Nielsen 2005, 8, 116, 8, 110
Nimrod 1984, 4, 30, 0, 15
Noah 1987, 67, 416, 84, 404
Nuutila 1995, 4, 24, 10, 21
O'Brien 1995, 14, 50, 20, 50
Oboro 2005, 7, 50, 10, 50
Ocon 1997, 10, 57, 3, 56
Ottervanger 1996, 4, 61, 2, 62
Owen 1991, 13, 47, 16, 53
Peedicayll 1990, 1, 25, 1, 25
Prasad 1989, 8, 33, 11, 36
Rabi 2001, 2, 28, 2, 28
Ray 1992, 13, 95, 7, 45
Rayburn 1999, 61, 143, 68, 151
Roach 1997, 16, 96, 18, 105
Roberts 1986, 11, 53, 8, 24
Rydhstrom 1991, 4, 139, 5, 138
Sahraoui 2005, 12, 75, 12, 75
Sande 1983, 4, 76, 1, 90
Sawai 1991, 6, 24, 4, 26
Sawai 1994, 1, 38, 6, 42
Shoaib 1994, 11, 100, 16, 100
Spallicci 2003, 14, 83, 42, 85
Sperling 1993, 6, 62, 8, 62
Srisomboon 1996, 6, 34, 8, 34
Stenlund 1999, 4, 24, 3, 12
Stitely 2000, 4, 27, 8, 33
Tamsen 1990, 0, 43, 4, 50
Tan 2007, 27, 108, 21, 102
Tannirandom 1999, 6, 41, 7, 39
Tey 1995, 6, 19, 8, 21
Thiery 1984, 1, 81, 0, 40
Thomas 2000, 2, 27, 6, 25
Trofatter 1985, 8, 30, 9, 29
Ulmsten 1982, 0, 25, 0, 25
Ulmsten 1985, 10, 38, 6, 20
Valentine 1977, 11, 45, 7, 15
Van den Hove 2006, 3, 16, 4, 17
Wingerup 1978, 0, 10, 3, 10
Wiqvist 1986, 7, 75, 0, 25
Winyasirivaj 2002, 6, 61, 3, 59
Witter 1987, 30, 103, 27, 97
Witter 1992, 9, 42, 13, 39
Wong 2002, 8, 60, 10, 60
Yonekura 1985, 10, 25, 6, 25
Ziaei 2003, 2, 33, 5, 33